# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /nabh-full-form.html
Allow: /nabh-accreditation-cost.html
Allow: /blog/
Allow: /blog/nabh-accreditation-preparation-guide
Allow: /blog/importance-of-nabh-accreditation
Allow: /blog/nabh-internal-audit-checklist
Allow: /blog/nabh-kpi-indicators
Allow: /blog/nabh-hospital-infection-control
Allow: /blog/nabh-pre-patient-rights
Disallow: /static/
Disallow: /build/

Sitemap: https://accredready.in/sitemap.xml

# AI/LLM context file (https://llmstxt.org)
# llms.txt: https://accredready.in/llms.txt
